&bc
headings1 = 'timestep',    'time',          'oxy',        'amm',            'frp',      'poml',     'pomr',    'so4',    'nit',    'no2',    'salinity',    'pomspecial'
               1646,    2153.6,              223.1602,    2.767,             0.2972,    13472.88,    3368.22,    32040.36,    1.40819,    0.60351,    35600.4,    0.0000000001
               1647,    2153.8,              221.5457,    2.7899,            0.3001,    13385.28,    3346.32,    32039.64,    1.37368,    0.58872,    35599.6,    0.0000000001
               1648,    2154,                218.7383,    2.851,             0.3024,    13084.52,    3271.13,    32087.61,    1.34022,    0.57438,    35652.9,    0.0000000001
               1649,    2154.2,              216.5667,    2.8766,            0.3017,    13058.24,    3264.56,    32119.83,    1.32685,    0.56865,    35688.7,    0.0000000001
               1650,    2154.4,              217.6054,    2.8729,            0.2982,    13291.84,    3322.96,    32140.89,    1.33784,    0.57336,    35712.1,    0.0000000001
               1651,    2154.6,              218.8362,    2.7037,            0.3035,    14042.28,    3510.57,    31996.62,    1.32867,    0.56943,    35551.8,    0.0000000001
               1652,    2154.8,              217.3866,    2.8003,            0.3037,    13703.56,    3425.89,    32062.23,    1.31306,    0.56274,    35624.7,    0.0000000001
               1653,    2155,                214.1472,    2.8902,            0.2999,    13210.08,    3302.52,    32172.48,    1.28555,    0.55095,    35747.2,    0.0000000001
               1654,    2155.2,              214.8091,    2.85,              0.291,     13210.08,    3302.52,    32232.24,    1.30914,    0.56106,    35813.6,    0.0000000001
               1655,    2155.4,              214.3766,    2.8479,            0.2888,    13493.32,    3373.33,    32258.88,    1.29325,    0.55425,    35843.2,    0.0000000001
               1656,    2155.6,              215.9938,    2.7703,            0.2961,    14316.76,    3579.19,    32118.39,    1.31369,    0.56301,    35687.1,    0.0000000001
               1657,    2155.8,              219.4173,    2.671,             0.2916,    15236.56,    3809.14,    31897.89,    1.34225,    0.57525,    35442.1,    0.0000000001
               1658,    2156,                218.229,     2.7211,            0.2922,    15078.88,    3769.72,    31914.45,    1.30795,    0.56055,    35460.5,    0.0000000001
               1659,    2156.2,              217.3394,    2.7825,            0.2938,    14854.04,    3713.51,    31955.49,    1.31257,    0.56253,    35506.1,    0.0000000001
               1660,    2156.4,              218.5732,    2.8521,            0.293,     14410.2,    3602.55,    31982.49,    1.35793,    0.58197,    35536.1,    0.0000000001
               1661,    2156.6,              218.995,     2.882,             0.2911,    14375.16,    3593.79,    31981.32,    1.3538,    0.5802,    35534.8,    0.0000000001
               1662,    2156.8,              218.9525,    3.0027,            0.291,     14454,    3613.5,    32028.21,    1.34064,    0.57456,    35586.9,    0.0000000001
               1663,    2157,                216.9135,    3.054,             0.2955,    14553.28,    3638.32,    32050.98,    1.28401,    0.55029,    35612.2,    0.0000000001
               1664,    2157.2,              215.0655,    3.0806,            0.2984,    14348.88,    3587.22,    32070.87,    1.26469,    0.54201,    35634.3,    0.0000000001
               1665,    2157.4,              214.068,     3.1,               0.2968,    14106.52,    3526.63,    32084.82,    1.2733,    0.5457,    35649.8,    0.0000000001
               1666,    2157.6,              214.0668,    3.0736,            0.2891,    13937.16,    3484.29,    32142.42,    1.26798,    0.54342,    35713.8,    0.0000000001
               1667,    2157.8,              214.6944,    2.9539,            0.2825,    13832.04,    3458.01,    32207.67,    1.22822,    0.52638,    35786.3,    0.0000000001
               1668,    2158,                213.96,      2.9208,            0.2835,    14033.52,    3508.38,    32194.89,    1.18979,    0.50991,    35772.1,    0.0000000001
               1669,    2158.2,              215.7085,    2.8109,            0.2871,    15000.04,    3750.01,    32069.07,    1.25069,    0.53601,    35632.3,    0.0000000001
               1670,    2158.4,              217.146,     2.6282,            0.2877,    15873.12,    3968.28,    31971.78,    1.24663,    0.53427,    35524.2,    0.0000000001
               1671,    2158.6,              216.1266,    2.5564,            0.2881,    16156.36,    4039.09,    31940.46,    1.20337,    0.51573,    35489.4,    0.0000000001
               1672,    2158.8,              212.5542,    2.6939,            0.295,     15762.16,    3940.54,    31978.89,    1.14331,    0.48999,    35532.1,    0.0000000001
               1673,    2159,                221.2196,    2.442,             0.2914,    16743.28,    4185.82,    31829.94,    1.28891,    0.55239,    35366.6,    0.0000000001
               1674,    2159.2,              219.892,     2.4186,            0.2892,    17035.28,    4258.82,    31838.22,    1.22535,    0.52515,    35375.8,    0.0000000001
               1675,    2159.4,              221.5423,    2.2576,            0.2754,    17052.8,    4263.2,    31808.88,    1.11265,    0.47685,    35343.2,    0.0000000001
               1676,    2159.6,              226.1636,    2.0515,            0.2564,    16363.68,    4090.92,    31759.02,    1.08213,    0.46377,    35287.8,    0.0000000001
               1677,    2159.8,              225.9879,    2.059,             0.258,     16118.4,    4029.6,    31757.94,    1.09242,    0.46818,    35286.6,    0.0000000001
               1678,    2160,                225.7449,    2.0676,            0.2587,    15835.16,    3958.79,    31754.16,    1.09389,    0.46881,    35282.4,    0.0000000001
               1679,    2160.2,              224.8235,    2.0814,            0.2609,    16074.6,    4018.65,    31755.24,    1.07135,    0.45915,    35283.6,    0.0000000001
               1680,    2160.4,              224.1621,    2.1072,            0.2661,    17049.88,    4262.47,    31771.8,    1.06582,    0.45678,    35302,    0.0000000001
               1681,    2160.6,              222.6744,    2.1308,            0.27,      17464.52,    4366.13,    31783.77,    1.0213,    0.4377,    35315.3,    0.0000000001
               1682,    2160.8,              223.3046,    2.1125,            0.2667,    17201.72,    4300.43,    31781.7,    1.03852,    0.44508,    35313,    0.0000000001
               1683,    2161,                224.1109,    2.1072,            0.2657,    16947.68,    4236.92,    31775.76,    1.07646,    0.46134,    35306.4,    0.0000000001
               1684,    2161.2,              225.1476,    2.0978,            0.2652,    16629.4,    4157.35,    31761.99,    1.11748,    0.47892,    35291.1,    0.0000000001
               1685,    2161.4,              224.9399,    2.0897,            0.2662,    16933.08,    4233.27,    31761.72,    1.10271,    0.47259,    35290.8,    0.0000000001
               1686,    2161.6,              225.7996,    2.0657,            0.2679,    18066.04,    4516.51,    31761.27,    1.13134,    0.48486,    35290.3,    0.0000000001
               1687,    2161.8,              225.7355,    2.1124,            0.2733,    18039.76,    4509.94,    31752.63,    1.23186,    0.52794,    35280.7,    0.0000000001
               1688,    2162,                225.7022,    2.1401,            0.2761,    17686.44,    4421.61,    31748.22,    1.2775,    0.5475,    35275.8,    0.0000000001
               1689,    2162.2,              225.5259,    2.1585,            0.2767,    17222.16,    4305.54,    31746.51,    1.3034,    0.5586,    35273.9,    0.0000000001
               1690,    2162.4,              224.3706,    2.1738,            0.2753,    16863,    4215.75,    31749.12,    1.28723,    0.55167,    35276.8,    0.0000000001
               1691,    2162.6,              223.5296,    2.1783,            0.2742,    16848.4,    4212.1,    31752.36,    1.25909,    0.53961,    35280.4,    0.0000000001
               1692,    2162.8,              224.5858,    2.09,              0.2741,    18328.84,    4582.21,    31742.82,    1.22465,    0.52485,    35269.8,    0.0000000001
               1693,    2163,                223.1346,    2.061,             0.2707,    18328.84,    4582.21,    31743.9,    1.18608,    0.50832,    35271,    0.0000000001
               1694,    2163.2,              222.024,     2.0731,            0.2693,    18416.44,    4604.11,    31745.52,    1.16228,    0.49812,    35272.8,    0.0000000001
               1695,    2163.4,              221.2751,    2.1085,            0.2697,    18220.8,    4555.2,    31751.82,    1.17082,    0.50178,    35279.8,    0.0000000001
               1696,    2163.6,              220.8163,    2.3807,            0.275,     17887.92,    4471.98,    31858.47,    1.21702,    0.52158,    35398.3,    0.0000000001
               1697,    2163.8,              220.0264,    2.7444,            0.27,      17543.36,    4385.84,    32037.66,    1.23004,    0.52716,    35597.4,    0.0000000001
               1698,    2164,                218.2621,    2.6979,            0.2675,    17484.96,    4371.24,    32109.57,    1.21674,    0.52146,    35677.3,    0.0000000001
               1699,    2164.2,              217.1292,    2.6933,            0.2693,    17546.28,    4386.57,    32119.56,    1.18853,    0.50937,    35688.4,    0.0000000001
               1700,    2164.4,              215.7215,    2.7302,            0.2733,    17622.2,    4405.55,    32107.68,    1.15822,    0.49638,    35675.2,    0.0000000001
               1701,    2164.6,              214.9955,    2.7406,            0.2763,    17709.8,    4427.45,    32085.45,    1.1382,    0.4878,    35650.5,    0.0000000001
               1702,    2164.8,              214.2671,    2.7334,            0.2784,    17791.56,    4447.89,    32084.82,    1.11755,    0.47895,    35649.8,    0.0000000001
               1703,    2165,                213.6204,    2.7191,            0.2799,    18025.16,    4506.29,    32071.5,    1.10565,    0.47385,    35635,    0.0000000001
               1704,    2165.2,              218.2152,    2.4037,            0.274,     19955.28,    4988.82,    31957.29,    1.13225,    0.48525,    35508.1,    0.0000000001
               1705,    2165.4,              225.7607,    2.065,             0.2667,    22145.28,    5536.32,    31825.98,    1.15962,    0.49698,    35362.2,    0.0000000001
               1706,    2165.6,              225.6441,    2.0656,            0.2657,    21424.04,    5356.01,    31829.31,    1.15864,    0.49656,    35365.9,    0.0000000001
               1707,    2165.8,              224.9657,    2.0953,            0.2662,    20679.44,    5169.86,    31831.29,    1.15878,    0.49662,    35368.1,    0.0000000001
               1708,    2166,                224.3186,    2.1095,            0.2661,    20136.32,    5034.08,    31833.36,    1.15465,    0.49485,    35370.4,    0.0000000001
